History Alarm
Perceived Severity,Alarm Type,NE,Location,Additional NE,Additional Location,Alarm Code,Specific Problem,Raised Time,Changed Time,NE Type,Remark,ACK State,(Un)ACK Time,(Un)ACK User ID,(Un)ACK System ID,Comment Time,Comment,Comment User ID,Comment System ID,Product,Alarm Aid,Alarm ID,NE IP,Link,NE Group,NE Agent,System Type,Additional Information,Duration(hh:mm:ss),Cleared Time,Clear User ID,Clear System ID,Path Name,Clear Type,Custom Attribute 1,Custom Attribute 2,Custom Attribute 3,Custom Attribute 4,Custom Attribute 5,Custom Attribute 6,Custom Attribute 7,Custom Attribute 8,Custom Attribute 9,Custom Attribute 10
Major,Equipment Alarm,GU_THA009M_QBH(198),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=1","","",Lost of synchronization(198092215),The board is faulty.,2023-07-03 20:19:51,"",ME(MO SDR),"G BSCId: 355; U RNCId: 3022; Control voltage abnormal; Board serial number: 251600000467; U nodeBId:198,G siteId:253",Unacknowledged,"","","","","","","","UMTS,GSM",1605,1662661134143,10.248.178.115,"","OMCB_RNC_3022Z_QBH,RNC3022_QBH(3022)",OMCB_RNC_3022Z_QBH,Platform Alarm,"",10:54:17,2023-07-04 07:14:08,"","","",Restoration upon Anti-shake,198,GU_THA009M_QBH,SDR,198,GU_THA009M_QBH,CC,"product:public,wcdma,gv3",uid=198#uuserlabel=#ufid=198#gid=253#guserlabel=#gfid=253,Lost of synchronization,""
Minor,Equipment Alarm,4G-VLH017M-QTI(530121),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",Mains Failure Alarm(198092550),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 06:28:44,"",ME(MO SDR),Dry contact ID: 0; Board serial number: 710553901147; L eNBId:530121,Unacknowledged,"","","","","","","",LTE FDD,774,1662661136192,10.225.85.27,"","MO SDR_OMMB2_VNPT,QTI(53000)",MO SDR_OMMB2_VNPT,Platform Alarm,"",00:46:15,2023-07-04 07:14:59,"","","",Normal,530121,4G-VLH017M-QTI,SDR,530121,4G-VLH017M-QTI,SA,"product:public,ltefdd",fddid=530121#fdduserlabel=4G-VLH017M-QTI#fddfid=530121,Mains Failure Alarm,""
Major,Communications Alarm,RNC_3002Z_PYN(3002),"EQRNCID=3002,RACKNO=2,SHELFNO=2,SLOTNO=3,CPUNO=1",GU_DHA016M_PYN(231),"",Association link broken(198066019),1. The association is released in dynamic data management. 2. Association configuration is modified at local end. 3. Association is released at opposite end. 4. Bottom layer link is faulty.,2023-07-04 06:37:49,"",ME(UMTS),Association ID:331; Home module:10; Alarm reason:All paths are inactive.; User type:NBAP; Office ID:0,Unacknowledged,"","","","","","","",UMTS,34921,1662661136246,10.9.2.129,"","OMCR_RNC_3002Z_PYN,3002Z_PYN(3002)",OMCR_RNC_3002Z_PYN,Controller Public Alarm(V3),"",00:38:50,2023-07-04 07:16:39,"","","",Normal,231,GU_DHA016M_PYN,Association,331,GU_DHA016M_PYN$331:NBAP:331,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3002Z_PYN#RAISETIME=2023-07-04 06:37:49,Association link broken,1. The association is released in dynamic data management. 2. Association configuration is modified at local end. 3. Association is released at opposite end. 4. Bottom layer link is faulty.
Critical,Processing Error Alarm,RNC_3002Z_PYN(3002),"EQRNCID=3002,RACKNO=2,SHELFNO=2,SLOTNO=3,CPUNO=1",GU_DHA016M_PYN(231),"",NodeB is out of service(198083023),NCP link failure,2023-07-04 06:37:59,"",ME(UMTS),NodeB ID:231; Alarm sub code:2; Iub Transport bearer type:IP V4 Bearer Type; Link Number:1; Link ID list:331,Unacknowledged,"","","","","","","",UMTS,34922,1662661136248,10.9.2.129,"","OMCR_RNC_3002Z_PYN,3002Z_PYN(3002)",OMCR_RNC_3002Z_PYN,UMTS Controller Alarm(V3),"",00:38:44,2023-07-04 07:16:43,"","","",Normal,231,GU_DHA016M_PYN,NODEB,231,GU_DHA016M_PYN,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3002Z_PYN#RAISETIME=2023-07-04 06:37:59,NodeB is out of service,NCP link failure
Critical,Communications Alarm,GU_DHA016M_PYN(96),"",GU_DHA016M_PYN(231),"",Site Abis control link broken(198087337),"1. The configured site does not exist. 2. In case of an IP site, the IP-related configuration is incorrect. 3. In case of an E1 site, the Abis timeslot configuration is incorrect. 4. The Abis transmission is abnormal.",2023-07-04 06:38:06,"",BTS(GV3),Site ID:96,Unacknowledged,"","","","","","","",GSM,70416,1662661136249,"","","OMCR_BSC_351Z_DNG,BSC_351Z_DNG(351),BSC_351Z_DNG(351),BSC_351Z_DNG(351)",OMCR_BSC_351Z_DNG,GSM Controller Alarm(V3),"",00:38:33,2023-07-04 07:16:39,"","","",Normal,96,GU_DHA016M_PYN,SITE,96,GU_DHA016M_PYN,"","product:gv3,gv3",CRC=0#MO=301#OTYPE=GBtsSiteManager#NENAME=BSC_351Z_DNG#RAISETIME=2023-07-04 06:38:06,Site Abis control link broken,"1. The configured site does not exist. 2. In case of an IP site, the IP-related configuration is incorrect. 3. In case of an E1 site, the Abis timeslot configuration is incorrect. 4. The Abis trans..."
Critical,Communications Alarm,GU_DHA016M_PYN(231),"","","",Link between OMM and NE broken(198099803),Link between OMM and NE broken.,2023-07-04 06:39:16,"",ME(MO SDR),"G BSCId: 351; U RNCId: 3002; IP: 10.248.202.138; Detection time: 2023-07-04 06:38:25, The transmission of the gateway(IP: 10.248.202.129), which is configured in IP layer used by the OMC channel between OMMB and NE, is normal; U nodeBId:231,G siteId:96",Unacknowledged,"","","","","","","","UMTS,GSM",0,1662661136266,10.248.202.138,"","OMCB_RNC_3007Z_PYN,Subnet(MO SDR)(3007)",OMCB_RNC_3007Z_PYN,Wireless Public Alarm,"",00:36:02,2023-07-04 07:15:18,"","","",Normal,231,GU_DHA016M_PYN,SDR,231,GU_DHA016M_PYN,"","product:public,wcdma,gv3",uid=231#uuserlabel=#ufid=231#gid=96#guserlabel=#gfid=96,Link Broken Between OMM and NE,""
Critical,Communications Alarm,4G-DHA016M-PYN(490799),"","","",Link between OMM and NE broken(198099803),Link between OMM and NE broken.,2023-07-04 06:40:50,"",ME(MO SDR),"IP: 10.225.125.82; Detection time: 2023-07-04 06:40:00, The transmission of the gateway(IP: 10.225.125.81), which is configured in IP layer used by the OMC channel between OMMB and NE, is normal; L eNBId:490799",Unacknowledged,"","","","","","","",LTE FDD,0,1662661136268,10.225.125.82,"","MO SDR_OMMB2_VNPT,PYN(49000)",MO SDR_OMMB2_VNPT,Wireless Public Alarm,"",00:35:58,2023-07-04 07:16:48,"","","",Normal,490799,4G-DHA016M-PYN,SDR,490799,4G-DHA016M-PYN,"","product:public,ltefdd",fddid=490799#fdduserlabel=4G-DHA016M-PYN#fddfid=490799,Link Broken Between OMM and NE,""
Major,Environmental Alarm,3G_PLC046M_HUE(362),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=14","","",The input voltage is abnormal(198092053),"Over voltage: The input voltage of the external power system exceeds the upper limit.  Under voltage: The input voltage of the external power system is below the lower limit.Possible causes include: insufficient electricity supply,air switch is not enough,the diameter of power cable is not enough,the length of power cable is too long. Power-down: The input voltage of the external power supply system is interrupted. Insufficient power supply capacity: The external power supply equipment or batteries do not have a sufficient load-carrying capacity, resulting in an alarm of insufficient power supply capacity due to an under-voltage-related calibration failure. The possible reasons are insufficient mains electricity supply,a low air circuit breaker capacity,a small power cable diameter,and a too long power cable.",2023-07-04 06:50:53,"",ME(MO SDR),U RNCId: 3010; Under voltage; voltage: 0.0V; Board serial number: 253971701352; U nodeBId:362,Unacknowledged,"","","","","","","",UMTS,6343,1662661136309,10.248.182.206,"","OMCB_RNC_3355Z_DNG,RNC_3355Z_HUE(3355)",OMCB_RNC_3355Z_DNG,Platform Alarm,"",00:23:36,2023-07-04 07:14:29,"","","",Restoration upon Anti-shake,362,3G_PLC046M_HUE,SDR,362,3G_PLC046M_HUE,PM,"product:public,wcdma",uid=362#uuserlabel=#ufid=362#,The input voltage is abnormal,""
Major,Equipment Alarm,3G_QSN033M_QNM(437),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=1","","",Lost of synchronization(198092215),The board is faulty.,2023-07-04 06:51:21,"",ME(MO SDR),U RNCId: 3352; Control voltage abnormal; Board serial number: 254399201155; U nodeBId:437,Unacknowledged,"","","","","","","",UMTS,18157,1662661136311,10.248.193.53,"","OMCB_RNC_3352Z_QNM,Subnet(MO SDR)(3352)",OMCB_RNC_3352Z_QNM,Platform Alarm,"",00:22:09,2023-07-04 07:13:30,"","","",Restoration upon Anti-shake,437,3G_QSN033M_QNM,SDR,437,3G_QSN033M_QNM,CC,"product:public,wcdma",uid=437#uuserlabel=3G_QSN033M_QNM#ufid=437#,Lost of synchronization,""
Major,Equipment Alarm,GU_PMY033M_BDH(324),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=1","","",Lost of synchronization(198092215),The board is faulty.,2023-07-04 06:53:31,"",ME(MO SDR),"G BSCId: 350; U RNCId: 3350; Control voltage abnormal; Board serial number: 254437700030; U nodeBId:324,G siteId:139",Unacknowledged,"","","","","","","","UMTS,GSM",5724,1662661136319,10.248.199.140,"","OMCB_RNC_3002Z_PYN,Subnet(MO SDR)(3002)",OMCB_RNC_3002Z_PYN,Platform Alarm,"",00:22:04,2023-07-04 07:15:35,"","","",Restoration upon Anti-shake,324,GU_PMY033M_BDH,SDR,324,GU_PMY033M_BDH,CC,"product:public,wcdma,gv3",uid=324#uuserlabel=#ufid=324#gid=139#guserlabel=#gfid=139,Lost of synchronization,""
